Variabelnavn 2019,Batteri / overskrift,Innledningsspørsmål,Spørsmålstekst/ label,Spørsmålstype,Verdier,Kommentar,
fagfelt_bama,,,,Bakgrunnsdata,Studieprogrammets fagfelt og gradsnivå,,
studprog_kod,,,,Bakgrunnsdata,Studieprogrammets institusjons-unike kode,,
STUDIENIVAKODE,,,,Bakgrunnsdata,Nivåkoden sier noe om hvilken type utdanning studieprogrammet er. Se http://dbh.nsd.uib.no/dokumentasjon/tabell.action?tabellId=347#Niv%C3%A5kode ,,
utd_type,,,,Bakgrunnsdata,Utdannningstype: NOKUTs kategorisering av studieprogram (40 typer),,
utd_gruppe,,,,Bakgrunnsdata,Utdannningsgruppe: NOKUTs kategorisering av studieprogram (68 grupper - en  underkateg. av utdanningstype),,
an_heltd_DBH,,,,Bakgrunnsdata,"Programmets andel av heltid (Verdier fra 0 til 1, der 1,0 = heltid)",,
stupoeng_DBH,,,,Bakgrunnsdata,Antall studiepoeng som kreves for å fullføre graden.,,
organis_DBH,,,,Bakgrunnsdata,"Studieprogrammenes organisering ift. undervisningssted og undervisningsopplegg.
1: Undervisning ved institusjonen. 2: Desentralisert undervisning. 3. Nettbasert undervisning (med eller uten samlinger). ",,
pc_praksDBH,,,,Bakgrunnsdata,Andel praksis i hele studieprogrammet. Fra 0 og oppover,,
undsprakDBH,,,,Bakgrunnsdata,Språk som hovedsakelig brukes i undervisningen i programmet,,
vidutd_DBH,,,,Bakgrunnsdata,"Om studiet gis som viderereutdanning eller ikke: 0: IKKE videreutdanningsprogram 
1 og 2: Programmet regnes som et videreutdanningsprogram.",,
totstud_DBH,,,,Bakgrunnsdata,Antall studenter på studieprogrammet (alle årskull),,
totkvi_DBH,,,,Bakgrunnsdata,Antall kvinnelige studenter på studieprogrammet (alle årskull),,
totmenn_DBH,,,,Bakgrunnsdata,Antall mannlige studenter på studieprogrammet (alle årskull),,
aldmedian_DBH,,,,Bakgrunnsdata,Aldersmedianen blant alle studentene,,
totkvi_prosent_DBH,,,,Bakgrunnsdata,Andel kvinnelige studenter på studieprogrammet (alle årskull),,
totmenn_prosent_DBH,,,,Bakgrunnsdata,Andel mannnlige studenter på studieprogrammet (alle årskull),,
underv_engasj_18,Undervisning,Hvor enig er du i følgende påstander?,"De faglig ansatte gjør undervisningen engasjerende   Med faglig ansatte mener vi faglærere, studentassistenter, laboratorieassistenter og andre faglig ansatte som bidrar i undervisningen.  ",Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
underv_formidl_18,Undervisning,Hvor enig er du i følgende påstander?,De faglig ansatte formidler lærestoffet/pensum på en forståelig måte,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
underv_pensum_18,Undervisning,Hvor enig er du i følgende påstander?,Undervisningen dekker sentrale deler av lærestoffet/pensum godt,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
underv_aktiv_18,Undervisning,Hvor enig er du i følgende påstander?,Undervisningen er lagt opp til at studentene skal delta aktivt,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
indeks_underv_18,Undervisning,,Indeks undervisning,Indeks,Snitt mellom 1 og 5,,
omftilb_forinnlev_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Fått tilbakemeldinger fra faglig ansatte på skriftlig arbeid før endelig innlevering,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
omftilb_etterinnlev_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Fått tilbakemeldinger fra faglig ansatte etter endelig innlevert skriftlig arbeid,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
omftilb_ikkeskrift_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Fått tilbakemeldinger fra faglig ansatte på ikke-skriftlig arbeid,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
omftilb_andrestud_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Fått tilbakemeldinger fra andre studenter på skriftlig eller ikke-skriftlig arbeid,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
omftilb_fagprobl_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Diskutert faglige problemstillinger med faglig ansatte,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
omftilb_fagutvikl_15,Omfang av tilbakemelding og veiledning,Hvor ofte hittil i studiet har du:,Diskutert din faglige utvikling/resultater med faglig ansatte,Enkeltspørsmål,"0 (Aldri), 1 (1-2 ganger), 2 (3-5 ganger), 3 (6-10 ganger), 4 (Mer enn 10 ganger), 9999 (Vet ikke)",,
tilbveil_antall_16,Tilbakemelding og veiledning (tilfredshet),Hvor tilfreds er du med følgende:,Antall tilbakemeldinger du får fra faglig ansatte på arbeidet ditt,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
tilbveil_konstru_13,Tilbakemelding og veiledning (tilfredshet),Hvor tilfreds er du med følgende:,"De faglig ansattes evne til å gi konstruktive tilbakemeldinger på arbeidet ditt  Med «konstruktive» mener vi at tilbakemeldingene bidrar til at du kan forbedre arbeidet ditt før endelig innlevering, bidrar til at du er mer forberedt til eksamen, til at du kan forbedre læringsutbyttet ditt, etc.  ",Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
tilbveil_fagdisk_18,Tilbakemelding og veiledning (tilfredshet),Hvor tilfreds er du med følgende:,Faglig veiledning og diskusjoner med faglig ansatte,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
indeks_tilbveil_16,Tilbakemelding og veiledning (tilfredshet),,Indeks Tilbakemelding og veiledning,Indeks,Snitt mellom 1 og 5,,
tilbveil_student_18,Tilbakemelding og veiledning (tilfredshet),Hvor tilfreds er du med følgende:,"Medstudenters evne til å gi konstruktive tilbakemeldinger på arbeidet ditt   Med «konstruktive» mener vi at tilbakemeldingene bidrar til at du kan forbedre arbeidet ditt før endelig innlevering, bidrar til at du er mer forberedt til eksamen, til at du kan forbedre læringsutbyttet ditt, etc.  ",Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",Inngår ikke i indeksen (indeks_tilbveil_16),
miljo_sosial_13,Faglig og sosialt læringsmiljø,Hvor tilfreds er du med:,Det sosiale miljøet blant studentene på studieprogrammet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_fag_13,Faglig og sosialt læringsmiljø,Hvor tilfreds er du med:,Det faglige miljøet blant studentene på studieprogrammet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_studans_15,Faglig og sosialt læringsmiljø,Hvor tilfreds er du med:,Miljøet mellom studentene og de faglig ansatte på studieprogrammet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
indeks_psymiljo_15,Faglig og sosialt læringsmiljø,,Indeks faglig og sosialt læringsmiljø,Indeks,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_lokaler_13,Fysisk læringsmiljø og infrastruktur,Hvor tilfreds er du med:,Lokaler for undervisning og øvrig studiearbeid,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_utstyr_13,Fysisk læringsmiljø og infrastruktur,Hvor tilfreds er du med:,Utstyr og hjelpemidler i undervisningen,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_biblio_13,Fysisk læringsmiljø og infrastruktur,Hvor tilfreds er du med:,Bibliotek og bibliotekstjenester,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
miljo_ikt_13,Fysisk læringsmiljø og infrastruktur,Hvor tilfreds er du med:,"IKT-tjenester (f.eks. læringsplattformer, programvare og PC-tilgang)",Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
indeks_fysmiljo_13,Fysisk læringsmiljø og infrastruktur,,Indeks fysisk læringsmiljø og infrastruktur,Indeks,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
indeks_miljo_13,Læringsmiljø,,Indeks Faglig og sosialt læringsmiljø + fysisk læringsmiljø og infrastruktur (indeks for alle læringsmiljø-spm),Indeks,Snitt mellom 1 og 5,,
organ_tilgjinfo_17,Organisering av studieprogrammet,Hvor tilfreds er du med:,Tilgjengeligheten på informasjon om studieprogrammet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
organ_kvalinfo_17,Organisering av studieprogrammet,Hvor tilfreds er du med:,Kvaliteten på informasjonen om studieprogrammet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
organ_admtilr_17,Organisering av studieprogrammet,Hvor tilfreds er du med:,"Den administrative tilretteleggingen av studieprogrammet (timeplan, studieplan, etc.)",Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
organ_fagligsam_17,Organisering av studieprogrammet,Hvor tilfreds er du med:,Den faglige sammenhengen mellom emnene i studieprogrammet  Med faglig sammenheng mener vi at emnene utfyller hverandre og gir god faglig progresjon.  ,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
indeks_organ_17,Organisering av studieprogrammet,,Indeks organisering,Indeks,Snitt mellom 1 og 5,,
vurd_pensum_13,Vurderingsformer,"I hvilken grad mener du at eksamener, innleveringer og andre vurderingsformer hittil i studieprogrammet ditt:",Har handlet om sentrale deler av lærestoffet (pensum),Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
vurd_forstaelse_13,Vurderingsformer,"I hvilken grad mener du at eksamener, innleveringer og andre vurderingsformer hittil i studieprogrammet ditt:",Har krevd forståelse og resonnement,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
vurd_laert_17,Vurderingsformer,"I hvilken grad mener du at eksamener, innleveringer og andre vurderingsformer hittil i studieprogrammet ditt:",Har gjort det mulig å bruke det du har lært i studiene dine,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
vurd_kriterier_17,Vurderingsformer,"I hvilken grad mener du at eksamener, innleveringer og andre vurderingsformer hittil i studieprogrammet ditt:",Har hatt tydelige kriterier for vurdering,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
vurd_fagutv_17,Vurderingsformer,"I hvilken grad mener du at eksamener, innleveringer og andre vurderingsformer hittil i studieprogrammet ditt:",Har bidratt til din faglige utvikling,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_vurd_17,Vurderingsformer,,Indeks Eksamen,Indeks,Snitt mellom 1 og 5,,
medvirk_innspill_18,Medvirkning,I hvilken grad opplever du følgende?,Studentene har mulighet for å gi innspill på innhold og opplegg i studieprogrammet,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
medvirk_oppfolg_18,Medvirkning,I hvilken grad opplever du følgende?,Studentenes innspill blir fulgt opp av institusjonen,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
medvirk_tillitsv_18,Medvirkning,I hvilken grad opplever du følgende?,"Det tilrettelegges for medvirkning gjennom studenttillitsvalgte, fagutvalg, studentparlament, etc.",Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_medvirk_18,Medvirkning,,Indeks Medvirkning,Indeks,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
insp_stimul_13,Studieprogrammets evne til å inspirere,I hvilken grad mener du at studieprogrammet:,Er stimulerende,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
insp_utfordr_13,Studieprogrammets evne til å inspirere,I hvilken grad mener du at studieprogrammet:,Er faglig utfordrende,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
insp_motivasjon_14,Studieprogrammets evne til å inspirere,I hvilken grad mener du at studieprogrammet:,Bidrar til din motivasjon for studieinnsats,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_insp_14,Studieprogrammets evne til å inspirere,,Indeks Inspirasjon,Enkeltspørsmål,Snitt mellom 1 og 5,,
laerutb_teori_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Teoretisk kunnskap,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_metforsk_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Kunnskap om vitenskapelig arbeidsmetode og forskning,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_egenerf_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Egen erfaring med forsknings- og utviklingsarbeid,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_fagspes_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Yrkes- og fagspesifikke ferdigheter,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_refleks_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Evne til refleksjon og kritisk tenking,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_samarb_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Samarbeidsevne,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_muntkom_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Muntlig kommunikasjonsevne,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_skriftkom_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Skriftlig kommunikasjonsevne,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_tenke_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Evne til å tenke nytt,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
laerutb_selvst_13,Eget læringsutbytte,"Hvor tilfreds er du med eget læringsutbytte hittil i studiet, når det gjelder:",Evne til å arbeide selvstendig,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
egeteng_motivert_14,Eget engasjement,I hvilken grad er du enig i de følgende påstandene:,Jeg er motivert for studieinnsats,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
egeteng_orgakt_14,Eget engasjement,I hvilken grad er du enig i de følgende påstandene:,Jeg benytter meg av de organiserte læringsaktivitetene som tilbys,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
egeteng_forberedt_14,Eget engasjement,I hvilken grad er du enig i de følgende påstandene:,Jeg møter godt forberedt til undervisningen,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
egeteng_innsats_14,Eget engasjement,I hvilken grad er du enig i de følgende påstandene:,Jeg opplever at studieinnsatsen min er høy,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
indeks_egeteng_14,Eget engasjement,,Indeks Eget engasjement,Indeks,Snitt mellom 1 og 5,,
forvent_klare_16,Forventninger,I hvilken grad er du enig i de følgende påstandene:,Jeg opplever at de faglig ansatte stiller klare forventninger til meg som student,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
forvent_forberedt_16,Forventninger,I hvilken grad er du enig i de følgende påstandene:,De faglig ansatte forventer at jeg stiller forberedt til organiserte læringsaktiviteter,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
forvent_deltar_16,Forventninger,I hvilken grad er du enig i de følgende påstandene:,De faglig ansatte forventer at jeg deltar aktivt i organiserte læringsaktiviteter,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
forvent_fagamb_16,Forventninger,I hvilken grad er du enig i de følgende påstandene:,De faglig ansatte har høye faglige ambisjoner på vegne av meg som student,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_forvent_16,Forventninger,,,Indeks,Snitt mellom 1 og 5,,
digitale_aktivt_18,Bruk av digitale verktøy,I hvilken grad opplever du følgende:,Digitale verktøy brukes på en slik måte at jeg blir aktivt involvert i undervisningen,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
digitale_kompet_18,Bruk av digitale verktøy,I hvilken grad opplever du følgende:,De faglig ansatte har nødvendig kompetanse til å bruke digitale verktøy i undervisningen,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
digitale_opplaer_18,Bruk av digitale verktøy,I hvilken grad opplever du følgende:,Jeg får opplæring i å bruke digitale verktøy/programmer som er relevante for fagområdet,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
digitale_laerplatt_18,Bruk av digitale verktøy,I hvilken grad opplever du følgende:,Bruken av digital læringsplattform fungerer godt på studieprogrammet mitt,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_digi_18,,,,Indeks,Snitt mellom 1 og 5,,
overord_garpahelst_13,Overordnet tilfredshet,I hvilken grad er du enig i de følgende påstandene:,Jeg går på det studieprogrammet jeg helst vil gå på,Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
overord_altialt_13,Overordnet tilfredshet,I hvilken grad er du enig i de følgende påstandene:,"Jeg er, alt i alt, tilfreds med studieprogrammet jeg går på",Enkeltspørsmål,"1 (Ikke enig) - 5 (Helt enig), 9999 (Vet ikke)",,
tidsbruk_laerakt_14,Tidsbruk,"Anslå hvor mange timer per uke, i gjennomsnitt hittil på dette studiet (ikke medregnet ferier), du bruker på:","Læringsaktiviteter organisert av institusjonen (inkludert all undervisning og veiledning, samt praksis hvis relevant)",Enkeltspørsmål,Tall fra 0-80,,
tidsbruk_egeninns_14,Tidsbruk,"Anslå hvor mange timer per uke, i gjennomsnitt hittil på dette studiet (ikke medregnet ferier), du bruker på:","Egenstudier (lese pensum, gjøre oppgaver, delta i kollokvier og annet gruppearbeid, etc.)",Enkeltspørsmål,Tall fra 0-80,,
tidsbruk_arbeid_14,Tidsbruk,"Anslå hvor mange timer per uke, i gjennomsnitt hittil på dette studiet (ikke medregnet ferier), du bruker på:",Betalt arbeid,Enkeltspørsmål,Tall fra 0-50,,
praksis_tot_arbmengde_19,,,"Hvordan opplevde du den totale arbeidsmengden (praksis og ev. andre deler av studiet ditt) mens du var i praksis, sammenlignet med når du ikke har praksis?",Enkeltspørsmål,"1 (mye lavere), 2 (lavere), 3 (omtrent likt), 4 (høyere), 5 (mye høyere)",,
praksiso_inf_19,,,Informasjonen du fikk i forkant av praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksiso_forber_14,,,Hvordan høyskolen/universitetet forberedte deg på praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksiso_skaffeplass_19,,,Prosessen med å skaffe praksisplass,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksiso_tokimot_19,,,Hvordan praksisstedet tok i mot deg,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksiso_passetinn_19,,,Hvordan praksisperioden passet inn i studieløpet,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksiso_tilgjeng_19,,,Hvor tilgjengelig ansatte ved høyskolen/universitetet var underveis i praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksisv_ofteveil_19,,,Hvor ofte du fikk veiledning underveis i praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksisv_tilgjengveil_19,,,Hvor tilgjengelig veileder var underveis i praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksisv_kvalitetveil_19,,,Kvaliteten på veiledningen underveis i praksisperioden,Enkeltspørsmål,"1 (Ikke tilfreds) - 5 (Svært tilfreds), 9999 (Vet ikke)",,
praksisf_relevant_19,,,Arbeidsoppgavene i praksisperioden var relevante for det jeg studerer,Enkeltspørsmål,,,
praksisf_fagligutf_19,,,Praksisperioden var faglig utfordrende,Enkeltspørsmål,,,
praksisf_grunnlagdisk_19,,,Studentenes erfaringer fra praksis blir brukt som grunnlag for diskusjon i undervisningen,Enkeltspørsmål,,,
indeks_praksisv_19,,,,Indeks,Snitt mellom 1 og 5,,"Indeks for variablene med prefiks ""praksisv_"""
yrkrel_bruk_18,Yrkesrelevans,I hvilken grad opplever du det følgende?,Jeg får god informasjon om hvordan min kompetanse kan brukes i arbeidslivet,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
yrkrel_bransje_18,Yrkesrelevans,I hvilken grad opplever du det følgende?,Jeg får god informasjon om hvilke yrker/bransjer som er relevante for meg,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
yrkrel_formidle_19,,,Jeg får innføring i hvordan jeg kan formidle min egen kompetanse til potensielle arbeidsgivere,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
yrkrel_motearb_19,,,"Jeg får mulighet til å møte potensielle arbeidsgivere gjennom karrieredager, bedriftsbesøk, praksis, etc.",Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
yrkrel_bidrar_19,,,Representanter fra arbeidslivet bidrar i undervisningen (f.eks. som gjesteforelesere/kursholdere),Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
yrkrel_prosjekt_19,,,Det er muligheter for å jobbe med prosjekter/oppgaver i samarbeid med arbeidslivet,Enkeltspørsmål,"1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
indeks_yrkrel_19,,,,Indeks,Snitt mellom 1 og 5,,
undbruk_forelesn_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Forelesning,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_seminar_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Seminar,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_gruppe_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Gruppe uten lærer,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_innlev_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Skriftlig arbeid til innlevering,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
undbruk_prosjekt_14,Undervisnings- og arbeidsformer - Bruk,I hvilken grad brukes disse undervisnings- og arbeidsformene i studieprogrammet ditt?,Prosjektarbeid,Enkeltspørsmål,"0 (Brukes ikke), 1 (I liten grad) - 5 (I stor grad), 9999 (Vet ikke)",,
